2024-09-09 14:39:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:39:34 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:39:41 | INFO | controller | 正在启动服务：
2024-09-09 14:39:41 | INFO | controller | 如需查看 服务日志 日志，请前往 /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:39:42 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:39:51 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1288[0m]
2024-09-09 14:39:51 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:39:51 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:39:51 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20001[0m (Press CTRL+C to quit)
2024-09-09 14:39:51 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:39:51 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:39:51 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:39:58 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1333[0m]
2024-09-09 14:39:58 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:39:58 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:39:58 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20000[0m (Press CTRL+C to quit)
2024-09-09 14:40:01 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2024-09-09 14:40:01 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-09-09 14:40:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43534 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:40:01 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                              | 0/7 [00:00<?, ?it/s]
2024-09-09 14:40:01 | ERROR | stderr | Loading checkpoint shards:  14%|████████████▎                                                                         | 1/7 [00:00<00:02,  2.29it/s]
2024-09-09 14:40:02 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████████████▌                                                             | 2/7 [00:00<00:02,  2.33it/s]
2024-09-09 14:40:02 | ERROR | stderr | Loading checkpoint shards:  43%|████████████████████████████████████▊                                                 | 3/7 [00:01<00:01,  2.36it/s]
2024-09-09 14:40:03 | ERROR | stderr | Loading checkpoint shards:  57%|█████████████████████████████████████████████████▏                                    | 4/7 [00:01<00:01,  2.41it/s]
2024-09-09 14:40:03 | ERROR | stderr | Loading checkpoint shards:  71%|█████████████████████████████████████████████████████████████▍                        | 5/7 [00:02<00:00,  2.36it/s]
2024-09-09 14:40:03 | ERROR | stderr | Loading checkpoint shards:  86%|█████████████████████████████████████████████████████████████████████████▋            | 6/7 [00:02<00:00,  2.37it/s]
2024-09-09 14:40:04 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.57it/s]
2024-09-09 14:40:04 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.45it/s]
2024-09-09 14:40:04 | ERROR | stderr | 
2024-09-09 14:40:06 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2024-09-09 14:40:06 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-09-09 14:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43544 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:40:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1334[0m]
2024-09-09 14:40:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:40:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:40:06 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20002[0m (Press CTRL+C to quit)
2024-09-09 14:40:06 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
